[2019-11-17 05:49:07,349] [INFO] basehttp : "GET /logout/ HTTP/1.1" 200 21194
[2019-11-18 01:47:19,167] [ERROR] exception : Internal Server Error: /process_result_list/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/Users/zhuzhanhao/Testapi/Api/view_process.py", line 264, in process_result_list_views
    for i in json.loads(caseids):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[2019-11-18 01:47:19,236] [ERROR] basehttp : "GET /process_result_list/?page=1&limit=10&caseids= HTTP/1.1" 500 16079
[2019-11-18 01:48:36,121] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 01:48:36,208] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 01:48:37,080] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 01:48:41,030] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 103732
[2019-11-18 01:48:41,536] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 01:48:45,009] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 01:48:45,259] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 01:48:45,444] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 11823
[2019-11-18 01:48:45,524] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11812
[2019-11-18 01:48:45,536] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 01:48:46,043] [ERROR] exception : Internal Server Error: /process_result_list/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/Users/zhuzhanhao/Testapi/Api/view_process.py", line 264, in process_result_list_views
    for i in json.loads(caseids):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[2019-11-18 01:48:46,086] [ERROR] basehttp : "GET /process_result_list/?page=1&limit=10&caseids= HTTP/1.1" 500 16079
[2019-11-18 01:54:50,820] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11812
[2019-11-18 01:54:52,375] [ERROR] exception : Internal Server Error: /process_result_list/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/Users/zhuzhanhao/Testapi/Api/view_process.py", line 264, in process_result_list_views
    for i in json.loads(caseids):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[2019-11-18 01:54:52,407] [ERROR] basehttp : "GET /process_result_list/?page=1&limit=10&caseids= HTTP/1.1" 500 16079
[2019-11-18 01:54:56,455] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11812
[2019-11-18 01:54:56,550] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 01:54:56,654] [ERROR] exception : Internal Server Error: /process_result_list/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/Users/zhuzhanhao/Testapi/Api/view_process.py", line 264, in process_result_list_views
    for i in json.loads(caseids):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[2019-11-18 01:54:56,697] [ERROR] basehttp : "GET /process_result_list/?page=1&limit=10&caseids= HTTP/1.1" 500 16079
[2019-11-18 01:55:02,384] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 01:55:02,501] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 01:55:02,837] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 01:55:04,301] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11812
[2019-11-18 01:55:04,402] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 01:55:04,514] [ERROR] exception : Internal Server Error: /process_result_list/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/Users/zhuzhanhao/Testapi/Api/view_process.py", line 264, in process_result_list_views
    for i in json.loads(caseids):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[2019-11-18 01:55:04,545] [ERROR] basehttp : "GET /process_result_list/?page=1&limit=10&caseids= HTTP/1.1" 500 16079
[2019-11-18 01:55:08,292] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 103732
[2019-11-18 01:55:09,267] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 01:55:12,906] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 01:55:13,152] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 01:55:13,377] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 11823
[2019-11-18 01:55:13,414] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 01:55:13,460] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11812
[2019-11-18 01:55:14,193] [ERROR] exception : Internal Server Error: /process_result_list/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/Users/zhuzhanhao/Testapi/Api/view_process.py", line 264, in process_result_list_views
    for i in json.loads(caseids):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[2019-11-18 01:55:14,223] [ERROR] basehttp : "GET /process_result_list/?page=1&limit=10&caseids= HTTP/1.1" 500 16079
[2019-11-18 01:55:18,089] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11812
[2019-11-18 01:55:18,185] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 01:55:18,292] [ERROR] exception : Internal Server Error: /process_result_list/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/Users/zhuzhanhao/Testapi/Api/view_process.py", line 264, in process_result_list_views
    for i in json.loads(caseids):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[2019-11-18 01:55:18,327] [ERROR] basehttp : "GET /process_result_list/?page=1&limit=10&caseids= HTTP/1.1" 500 16079
[2019-11-18 01:55:19,085] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11812
[2019-11-18 01:55:19,193] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 01:55:19,231] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11812
[2019-11-18 01:55:19,378] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11812
[2019-11-18 01:55:19,650] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11812
[2019-11-18 01:55:19,775] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 01:55:19,846] [ERROR] exception : Internal Server Error: /process_result_list/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/Users/zhuzhanhao/Testapi/Api/view_process.py", line 264, in process_result_list_views
    for i in json.loads(caseids):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[2019-11-18 01:55:19,904] [ERROR] basehttp : "GET /process_result_list/?page=1&limit=10&caseids= HTTP/1.1" 500 16079
[2019-11-18 01:56:48,077] [INFO] basehttp : "GET /web_linklist/ HTTP/1.1" 200 1803
[2019-11-18 01:56:48,276] [INFO] basehttp : "GET /static/json/linkList.json?page=1&limit=20 HTTP/1.1" 200 1673
[2019-11-18 01:56:48,356] [INFO] basehttp : "GET /static/images/layui.png HTTP/1.1" 200 2855
[2019-11-18 01:56:48,363] [INFO] basehttp : "GET /static/images/fly.png HTTP/1.1" 200 2781
[2019-11-18 01:56:48,369] [INFO] basehttp : "GET /static/images/git.png HTTP/1.1" 200 2094
[2019-11-18 01:56:48,369] [INFO] basehttp : "GET /static/images/mayun.png HTTP/1.1" 200 3920
[2019-11-18 01:56:48,380] [INFO] basehttp : "GET /static/images/soul.png HTTP/1.1" 200 9003
[2019-11-18 01:56:48,382] [INFO] basehttp : "GET /static/images/ziti.png HTTP/1.1" 200 6972
[2019-11-18 01:56:48,384] [INFO] basehttp : "GET /static/images/json.png HTTP/1.1" 200 7710
[2019-11-18 01:56:48,385] [INFO] basehttp : "GET /static/images/tubiao.png HTTP/1.1" 200 40157
[2019-11-18 01:56:48,387] [INFO] basehttp : "GET /static/images/xiankefu.png HTTP/1.1" 200 9662
[2019-11-18 01:56:49,825] [INFO] basehttp : "GET /web_linktest/ HTTP/1.1" 200 2124
[2019-11-18 01:59:21,676] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 01:59:21,873] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 01:59:23,061] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 01:59:25,070] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 103732
[2019-11-18 01:59:26,250] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 01:59:30,411] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 01:59:30,658] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 01:59:30,865] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 103708
[2019-11-18 01:59:30,936] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 01:59:30,960] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11812
[2019-11-18 01:59:31,642] [ERROR] exception : Internal Server Error: /process_result_list/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/Users/zhuzhanhao/Testapi/Api/view_process.py", line 264, in process_result_list_views
    for i in json.loads(caseids):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[2019-11-18 01:59:31,691] [ERROR] basehttp : "GET /process_result_list/?page=1&limit=10&caseids= HTTP/1.1" 500 16079
[2019-11-18 02:07:50,232] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:07:50,381] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:07:50,743] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:07:55,659] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 114119
[2019-11-18 02:07:56,241] [ERROR] exception : Internal Server Error: /process_result_list/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/Users/zhuzhanhao/Testapi/Api/view_process.py", line 264, in process_result_list_views
    for i in json.loads(caseids):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[2019-11-18 02:07:56,287] [ERROR] basehttp : "GET /process_result_list/?page=1&limit=10&caseids= HTTP/1.1" 500 16102
[2019-11-18 02:07:56,310] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:08:14,343] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:08:14,590] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:08:14,851] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:08:14,886] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 114106
[2019-11-18 02:08:15,082] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:08:36,300] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:08:36,381] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:08:36,706] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:08:39,940] [INFO] basehttp : "GET /web_process/?system=erms&belong= HTTP/1.1" 200 114107
[2019-11-18 02:08:40,404] [ERROR] exception : Internal Server Error: /process_result_list/
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/Users/zhuzhanhao/Testapi/Api/view_process.py", line 264, in process_result_list_views
    for i in json.loads(caseids):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/__init__.py", line 354, in loads
    return _default_decoder.decode(s)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 339, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/json/decoder.py", line 357, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
[2019-11-18 02:08:40,442] [ERROR] basehttp : "GET /process_result_list/?page=1&limit=10&caseids= HTTP/1.1" 500 16096
[2019-11-18 02:08:40,522] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=&system=erms HTTP/1.1" 200 60926
[2019-11-18 02:09:27,210] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:09:27,348] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:09:27,968] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:09:29,958] [INFO] basehttp : "GET /web_process/?system=erms&belong= HTTP/1.1" 200 113841
[2019-11-18 02:09:31,757] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=&system=erms HTTP/1.1" 200 60926
[2019-11-18 02:10:12,421] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 113853
[2019-11-18 02:10:12,824] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:10:40,095] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:10:40,319] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:10:41,186] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:10:45,387] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104561
[2019-11-18 02:10:46,874] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:10:52,541] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:10:52,785] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:10:52,900] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 104540
[2019-11-18 02:10:53,048] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:13:28,916] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:13:29,234] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:13:31,463] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:13:39,034] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104558
[2019-11-18 02:13:39,857] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:13:43,833] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:13:44,079] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:13:44,331] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:13:44,369] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 92
[2019-11-18 02:13:44,590] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:16:57,002] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:16:57,089] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:16:58,345] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:17:01,595] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104559
